TYPE_NAME=Lib_LogBook;KEYS=Book;;
Book;log_number;published;location;Status;

"name=""Братья Карамазовы""";"654228";"07.02.2012";"Стеллаж №1";"name=""Actual"""
"name=""Братья Карамазовы""";"654229";"01.05.1965";"Стеллаж №1";"name=""Actual"""

"name=""Игрок""";"694680";"07.03.2011";"Стеллаж №1";"name=""Actual"""
"name=""Игрок""";"694682";"05.07.2012";"Стеллаж №1";"name=""Actual"""
"name=""Игрок""";"694683";"08.02.1992";"Стеллаж №1";"name=""Actual"""
"name=""Игрок""";"694684";"04.06.1965";"Стеллаж №1";"name=""Actual"""
"name=""Игрок""";"694685";"06.06.2016";"Стеллаж №1";"name=""Actual"""
"name=""Игрок""";"694686";"06.04.1987";"Стеллаж №1";"name=""Actual"""
"name=""Игрок""";"694687";"04.02.2012";"Стеллаж №1";"name=""Actual"""
"name=""Игрок""";"694688";"03.05.2011";"Стеллаж №1";"name=""Actual"""
"name=""Игрок""";"694689";"05.07.1992";"Стеллаж №1";"name=""Actual"""
"name=""Игрок""";"694680";"08.04.2011";"Стеллаж №1";"name=""Actual"""

"name=""Основание""";"691010";"02.01.2012";"Стеллаж №1";"name=""Actual"""
"name=""Основание""";"691011";"01.03.2011";"Стеллаж №1";"name=""Actual"""
"name=""Основание""";"691012";"04.06.1965";"Стеллаж №1";"name=""Actual"""
"name=""Основание""";"691013";"04.21.2016";"Стеллаж №1";"name=""Actual"""
"name=""Основание""";"691014";"21.04.2012";"Стеллаж №1";"name=""Actual"""
"name=""Основание""";"691015";"12.12.2011";"Стеллаж №1";"name=""Actual"""
"name=""Основание""";"691016";"11.12.2016";"Стеллаж №1";"name=""Actual"""
"name=""Основание""";"691017";"12.12.2010";"Стеллаж №1";"name=""Actual"""
"name=""Основание""";"691018";"11.12.2012";"Стеллаж №1";"name=""Actual"""
"name=""Основание""";"691019";"14.11.1999";"Стеллаж №1";"name=""Actual"""

"name=""Конец Вечности""";"543210";"03.02.2012";"Стеллаж №1";"name=""Actual"""
"name=""Конец Вечности""";"543211";"01.02.2011";"Стеллаж №1";"name=""Actual"""
"name=""Конец Вечности""";"543212";"03.04.2010";"Стеллаж №1";"name=""Actual"""
"name=""Конец Вечности""";"543213";"05.04.2016";"Стеллаж №1";"name=""Actual"""
"name=""Конец Вечности""";"543214";"02.06.2012";"Стеллаж №1";"name=""Actual"""
"name=""Конец Вечности""";"543215";"07.08.2011";"Стеллаж №1";"name=""Actual"""
"name=""Конец Вечности""";"543216";"05.03.2016";"Стеллаж №1";"name=""Actual"""
"name=""Конец Вечности""";"543217";"02.04.2012";"Стеллаж №1";"name=""Actual"""
"name=""Конец Вечности""";"543218";"07.05.2011";"Стеллаж №1";"name=""Actual"""
"name=""Конец Вечности""";"543219";"03.03.1992";"Стеллаж №1";"name=""Actual"""

"name=""Я, робот""";"012340";"08.05.2012";"Стеллаж №1";"name=""Actual"""
"name=""Я, робот""";"012341";"03.03.2011";"Стеллаж №1";"name=""Actual"""
"name=""Я, робот""";"012342";"03.12.1965";"Стеллаж №1";"name=""Actual"""
"name=""Я, робот""";"012343";"30.01.1992";"Стеллаж №1";"name=""Actual"""
"name=""Я, робот""";"012344";"25.01.2012";"Стеллаж №1";"name=""Actual"""
"name=""Я, робот""";"012345";"25.01.1999";"Стеллаж №1";"name=""Actual"""
"name=""Я, робот""";"012346";"04.05.2016";"Стеллаж №1";"name=""Actual"""
"name=""Я, робот""";"012347";"06.03.1987";"Стеллаж №1";"name=""Actual"""
"name=""Я, робот""";"012348";"02.04.1992";"Стеллаж №1";"name=""Actual"""
"name=""Я, робот""";"012349";"06.07.1992";"Стеллаж №1";"name=""Actual"""

"name=""Стальные пещеры""";"222330";"11.11.1987";"Стеллаж №1";"name=""Actual"""
"name=""Стальные пещеры""";"222331";"12.10.2012";"Стеллаж №1";"name=""Actual"""
"name=""Стальные пещеры""";"222332";"08.02.2011";"Стеллаж №1";"name=""Actual"""
"name=""Стальные пещеры""";"222333";"01.06.1965";"Стеллаж №1";"name=""Actual"""
"name=""Стальные пещеры""";"222334";"02.07.2003";"Стеллаж №1";"name=""Actual"""
"name=""Стальные пещеры""";"222335";"02.03.2011";"Стеллаж №1";"name=""Actual"""
"name=""Стальные пещеры""";"222336";"11.10.2001";"Стеллаж №1";"name=""Actual"""
"name=""Стальные пещеры""";"222337";"20.12.2010";"Стеллаж №1";"name=""Actual"""
"name=""Стальные пещеры""";"222338";"14.11.1965";"Стеллаж №1";"name=""Actual"""
"name=""Стальные пещеры""";"222339";"18.10.2010";"Стеллаж №1";"name=""Actual"""

"name=""Приход ночи""";"444330";"11.11.2011";"Стеллаж №1";"name=""Actual"""
"name=""Приход ночи""";"444331";"16.10.1992";"Стеллаж №1";"name=""Actual"""
"name=""Приход ночи""";"44433";"12.11.1999";"Стеллаж №1";"name=""Actual"""
"name=""Приход ночи""";"444333";"17.11.1965";"Стеллаж №1";"name=""Actual"""
"name=""Приход ночи""";"444334";"13.12.2012";"Стеллаж №1";"name=""Actual"""
"name=""Приход ночи""";"444335";"13.10.2011";"Стеллаж №1";"name=""Actual"""
"name=""Приход ночи""";"444336";"16.10.2010";"Стеллаж №1";"name=""Actual"""
"name=""Приход ночи""";"444337";"14.12.1987";"Стеллаж №1";"name=""Actual"""
"name=""Приход ночи""";"444338";"11.03.1992";"Стеллаж №1";"name=""Actual"""
"name=""Приход ночи""";"444339";"02.07.2011";"Стеллаж №1";"name=""Actual"""
